Tournament_Name,Date,Prize,Entrants,Location,Winner
Riptide,"Sep 11 - 13, 2020",,,Sandusky,TBD
Get On My Level 2020,"May 15 - 17, 2020",,,Toronto,TBD
Pound 2020,"Apr 3 - 5, 2020",,189 entrants,Laurel,TBD
Full Bloom 6,"Mar 28 - 29, 2020",,185 entrants,Bloomington,TBD
HFLAN Melee Edition 2020,"Mar 28 - 29, 2020","$1,690.00",102 entrants,Noisy-le-Grand,TBD
CEO Dreamland 2020,"Mar 13 - 15, 2020",,,Orlando,TBD
Hold That L 5,"Feb 22, 2020",$500.00,50 entrants,Chicago,TBD
Smash Summit 9,"Feb 13 - 16, 2020",,18 entrants,Los Angeles,TBD
Versus Mode #1,"Feb 1, 2020",,29 entrants,São Paulo,kodo
Saving Mr. Lombardi 2,"Feb 1, 2020","$2,710.00",171 entrants,Irvine,Fiction
GENESIS 7,"Jan 24 - 26, 2020","$15,058.00","1,110 entrants",Oakland,Zain
Settle It!,"Jan 18 - 19, 2020",$360.00,36 entrants,Phoenix,Axe
Tampa Never Sleeps 8,"Jan 18 - 19, 2020",$910.00,66 entrants,Tampa,Mew2King
Massilia Winter Smash 2020,"Jan 18 - 19, 2020",$377.00,34 entrants,Marseille,Tekk
GIGA HoG: Era 2,"Jan 18, 2020",$790.00,79 entrants,Wallingford,Hax$
Kill Roy: Volume 5,"Jan 18, 2020",$580.00,58 entrants,Bloomington,Free Palestine
Revenge of the 6ix: January 2020 Edition,"Jan 18, 2020",$237.00,31 entrants,Concord,Soonsay
Valhalla III,"Jan 11 - 12, 2020","$1,563.00",141 entrants,Copenhagen,Leffen
GatorLAN Spring 2020,"Jan 11 - 12, 2020",,122 entrants,Gainesville,Hungrybox
Kurobra 19,"Jan 11, 2020",,47 entrants,Sagamihara,Sanne
Scorpius 2020,"Jan 4, 2020","$1,060.00",56 entrants,Deer Park,Aklo
2GG: SoCal Chronicles 2020,"Jan 4, 2020",$260.00,52 entrants,La Mirada,Captain Faceroll
Holiday Heist 5,"Dec 28, 2019",,42 entrants,Dearborn,Ginger
Garden State Smashdown,"Dec 21, 2019",$730.00,73 entrants,Ridgewood,Hax$
SuperMeleePression #8,"Dec 14, 2019",$134.00,24 entrants,Paris,raoul
Invincible 5,"Dec 7 - 8, 2019",$920.00,92 entrants,Madison,100 Grand
Mango's Birthday Bash,"Dec 7 - 8, 2019","$5,691.00",226 entrants,Toronto,Mango
Play With Heart,"Nov 30, 2019",,48 entrants,Vancouver,Espi
Vienna Challengers Arena 2019,"Nov 23 - 24, 2019","$1,813.00",64 entrants,Vienna,Overtriforce
SuperMeleePression #7,"Nov 17, 2019",$248.00,45 entrants,Paris,Fiction
DreamHack Atlanta 2019,"Nov 15 - 17, 2019","$5,000.00",234 entrants,Atlanta,Captain Faceroll
Smash Out 2019,"Nov 16, 2019",$540.00,108 entrants,St. Louis,Travioli
Arcamelee #3,"Nov 9 - 10, 2019","$1,919.00",116 entrants,Lyon,Trif
The MMOM Memorial,"Nov 9 - 10, 2019","$3,385.00",159 entrants,Amesbury,iBDW
Pray to Win 2,"Nov 9, 2019",$409.00,64 entrants,Southampton,Fat Tino
GENESIS: BLACK,"Nov 9, 2019",,175 entrants,Pomona,S2J
Melee @ The Made Remix,"Nov 9, 2019","$1,240.00",124 entrants,Oakland,Spark
SameLAN 7,"Nov 1 - 3, 2019",$202.00,37 entrants,Langfjordbotn,Pricent
House of Paign 22,"Nov 2, 2019","$1,370.00",137 entrants,Champaign,Lucky
GameTyrant Expo 2019,"Nov 1 - 2, 2019","$1,730.00",73 entrants,North Salt Lake,Medz
Syndicate 2019,"Oct 25 - 27, 2019",$744.00,67 entrants,Utrecht,Professor Pro
Fight For Socal 8,"Oct 26, 2019",$730.00,73 entrants,Santa Ana,SFAT
Overlords of Orlando: OCTOBERLORDS,"Oct 26, 2019",$650.00,65 entrants,Winter Park,King Momo
EGLX 2019: Rising Stars,"Oct 18 - 20, 2019","$7,620.00",101 entrants,Toronto,Hungrybox
DreamHack Rotterdam 2019,"Oct 19 - 20, 2019","$3,900.00",154 entrants,Rotterdam,Zain
Portland Retro Gaming Expo 2019,"Oct 18 - 20, 2019",,114 entrants,Portland,FatGoku
"The Good, The Bad, And The Melee","Oct 18 - 20, 2019",,16 entrants,Bryan,Bananas
East Coast Throwdown 2019,"Oct 19, 2019",,51 entrants,Stamford,Rishi
Vivaldi Autumn 2019,"Oct 11 - 13, 2019",$478.00,57 entrants,Oslo,Pipsqueak
SuperMeleePression #6,"Oct 13, 2019",$165.00,30 entrants,Paris,raoul
Sector Z #6.0,"Oct 6, 2019",$384.00,50 entrants,Breda,Professor Pro
The Big House 9,"Oct 4 - 6, 2019","$9,090.00",909 entrants,Detroit,Mango
Fight For Socal 7,"Sep 28, 2019",$670.00,67 entrants,Santa Ana,S2J
NorthBay Masters 2019,"Sep 28, 2019","$2,425.00",85 entrants,Santa Rosa,Shroomed
Mainstage,"Sep 20 - 22, 2019","$7,890.00",289 entrants,Ontario,Hungrybox
SuperMeleePression #5,"Sep 22, 2019",$297.00,54 entrants,Paris,Trif
The Wavedashers 5,"Sep 14 - 15, 2019",$130.00,35 entrants,São Paulo,Aisengobay
Smash Camp: End of Summer,"Sep 14 - 15, 2019","$2,140.00",214 entrants,Prescott,Zain
Murked 5-A-Side,"Sep 14, 2019","$1,006.00",101 entrants,London,Professor Pro
TRETA Championship 2019,"Sep 7 - 8, 2019",$133.00,13 entrants,Curitiba,Aisengobay
DreamHack Montreal 2019,"Sep 6 - 8, 2019","$5,000.00",145 entrants,Montreal,Hungrybox
Massilia Summer Smash 2019,"Sep 7 - 8, 2019",$352.00,32 entrants,Marseille,CC
See Me On LAN!! 4,"Sep 7, 2019","$1,020.00",77 entrants,Troy,Fiction
Superbou 3,"Aug 30 - Sep 1, 2019","$1,898.00",172 entrants,Barcelona,Trif
Buccaneer Brawl,"Aug 31, 2019",$959.00,42 entrants,Johnson City,HiFi
Show Me Your Moves 20,"Aug 31, 2019","$1,590.00",159 entrants,Urbana,Westballz
Shine 2019,"Aug 23 - 25, 2019","$6,610.00",661 entrants,Worcester,Hungrybox
Awakening 5,"Aug 16 - 18, 2019","$1,694.00",153 entrants,Zorneding,Zamu
Super Smash Con 2019,"Aug 8 - 11, 2019","$8,530.00",853 entrants,Chantilly,Leffen
Rock Smash,"Aug 10, 2019",$476.00,46 entrants,Boston,Joyboy
Fête,"Aug 2 - 4, 2019","$3,786.00",312 entrants,Stoke-on-Trent,Captain Faceroll
Replay FX Gaming Arena 2019,"Aug 1 - 4, 2019","$2,000.00",55 entrants,Pittsburgh,lloD
EVO 2019 Side Event,"Aug 3, 2019","$1,300.00",130 entrants,Las Vegas,Hungrybox
Smash Factor 8,"Jul 26 - 28, 2019","$2,505.00",118 entrants,Puebla,Westballz
SuperMeleePression #4,"Jul 28, 2019",$206.00,37 entrants,Paris,Makenshi
Geektenango Invitational July 2019,"Jul 28, 2019",,,Guatemala City,Lex
Hold That L 4,"Jul 27, 2019","$1,060.00",106 entrants,Chicago,Ginger
VORTEX,"Jul 20 - 21, 2019",$551.00,47 entrants,Calgary,Squid
Ascension VII,"Jul 20 - 21, 2019",$550.00,55 entrants,Chandler,Axe
Paradigm Shift,"Jul 20 - 21, 2019","$4,515.00",64 entrants,Davenport,Hax$
Vivaldi Summer 2019,"Jul 20 - 21, 2019",$502.00,66 entrants,Oslo,Pipsqueak
Defend The North 2019,"Jul 19 - 21, 2019",$900.00,90 entrants,New York City,2saint
GHETTOWARMACHINE vs. The World,"Jul 17, 2019",$960.00,96 entrants,Amesbury,Slox
Low Tier City 7,"Jul 12 - 14, 2019","$3,030.00",303 entrants,Arlington,Hungrybox
viennality 2k19,"Jul 5 - 7, 2019",$630.00,26 entrants,Vienna,Ice
We Need Some Space 2,"Jul 6, 2019","$1,820.00",132 entrants,Indianapolis,Magi
CEO 2019,"Jun 28 - 30, 2019","$3,300.00",330 entrants,Daytona Beach,Hungrybox
Hold That L 3,"Jun 29, 2019","$1,550.00",155 entrants,Chicago,Lucky
Fight For Socal 6,"Jun 29, 2019",$500.00,50 entrants,Santa Ana,Westballz
Bridgetown Blitz 4,"Jun 29, 2019","$1,100.00",110 entrants,Portland,FatGoku
GIGA HOG: Reunion,"Jun 22, 2019",$680.00,68 entrants,Wallingford,2saint
Smash Summit 8,"Jun 13 - 16, 2019","$30,230.00",16 entrants,Los Angeles,Axe
Omega III,"Jun 8 - 9, 2019","$2,080.00",108 entrants,Deer Park,Trif
"The Kid, the Goat, and the Mango","Jun 8 - 9, 2019","$2,740.00",274 entrants,La Mirada,S2J
Sector Z #5.0,"Jun 2, 2019",$429.00,55 entrants,Breda,Amsah
Smash 'N' Splash 5,"May 31 - Jun 2, 2019","$13,380.00",838 entrants,Wisconsin Dells,Wizzrobe
DreamHack Dallas 2019,"May 31 - Jun 2, 2019","$5,000.00",140 entrants,Dallas,HugS
Massilia Winter Smash 2019,"Jun 1 - 2, 2019",$268.00,24 entrants,Marseille,Arte
SNS 5 Pre-Event Tournament/Melee,"May 30, 2019",$440.00,88 entrants,Wisconsin Dells,lloD
MomoCon 2019,"May 23 - 26, 2019","$1,100.00",110 entrants,Atlanta,Hungrybox
Emerald City 8,"May 25, 2019","$1,560.00",156 entrants,Seattle,PewPewU
Fight For Socal V,"May 25, 2019",$610.00,61 entrants,Santa Ana,Westballz
Get On My Level 2019,"May 17 - 19, 2019","$4,669.00",420 entrants,Toronto,Mango
HTS Smash #5,"May 18, 2019",$701.00,54 entrants,Nuremberg,Nicki
Battle Arena Melbourne 11,"May 17 - 18, 2019",$963.00,140 entrants,Melbourne,Spud
King,"May 5, 2019","$1,350.00",135 entrants,Ewing Township,Fiction
The Second National Melee Arcadian,"May 5, 2019","$2,070.00",207 entrants,Santa Ana,bobby big ballz
Regen 2019,"Apr 27 - 28, 2019","$1,239.00",98 entrants,Birmingham,Trif
Come to Papa 3,"Apr 27 - 28, 2019","$1,060.00",106 entrants,Orlando,Zain
SuperMeleePression #2,"Apr 28, 2019",$217.00,39 entrants,Paris,raoul jafaden
Pound 2019,"Apr 19 - 21, 2019","$6,765.00",451 entrants,Laurel,Hungrybox
HFLAN Melee Edition 2019,"Apr 20 - 21, 2019","$2,951.00",177 entrants,Noisy-le-Grand,Trif
House of Paign 21,"Apr 20, 2019","$1,000.00",100 entrants,Champaign,Prince Abu
Vivaldi Spring 2019,"Apr 12 - 14, 2019",$506.00,86 entrants,Oslo,Trif
The Scarlet Classic V,"Apr 14, 2019",,162 entrants,Piscataway Township,iBDW
Saving Mr. Lombardi,"Apr 13, 2019","$1,610.00",161 entrants,Irvine,Fiction
Overlords of Orlando: Ultimate Edition,"Apr 13, 2019",$630.00,63 entrants,Winter Park,Hungrybox
The Nick Yingling Dave & Busters Melee Experience,"Apr 13, 2019",$810.00,81 entrants,Tempe,Bananas
The Wavedashers 4,"Apr 7, 2019",,17 entrants,São Paulo,Leso
Fight Pitt 9,"Apr 6, 2019","$2,050.00",205 entrants,Pittsburgh,Colbol
Battle of BC 3,"Mar 30 - 31, 2019","$2,530.00",253 entrants,Vancouver,Axe
Full Bloom 5,"Mar 23 - 24, 2019","$3,890.00",349 entrants,Bloomington,Zain
CT Gamercon 3,"Mar 23 - 24, 2019",$810.00,81 entrants,Uncasville,Hax$
NChi Ultra,"Mar 16 - 17, 2019",$900.00,90 entrants,Raleigh,Hax$
Fight For Socal 4,"Mar 17, 2019",$850.00,85 entrants,Santa Ana,S2J
SuperMeleePression #1,"Mar 17, 2019",$260.00,46 entrants,Paris,Makenshi
Sapocalypse,"Mar 16, 2019",$880.00,71 entrants,Kent,Ryan Ford
The Gang Steals the Script,"Mar 9, 2019","$2,040.00",204 entrants,Swarthmore,Zain
Phantom 2019,"Mar 2 - 3, 2019",$583.00,82 entrants,Sydney,iBDW
Ultimate Nimbus,"Mar 3, 2019",$770.00,77 entrants,Norwalk,Captain Faceroll
House of Paign 20,"Mar 2, 2019","$1,450.00",145 entrants,Champaign,Captain Faceroll
Lantrek 2019,"Mar 1, 2019",$119.00,25 entrants,Tempere,Solobattle
Phoenix Blue 2,"Feb 22 - 24, 2019","$1,415.00",125 entrants,Malmö,Trif
Fight For Socal 3,"Feb 24, 2019",$590.00,59 entrants,Santa Ana,Westballz
Hold That L 2,"Feb 23, 2019","$1,100.00",110 entrants,Chicago,AbsentPage
Mountain of Dreams 3,"Feb 23, 2019",$890.00,79 entrants,Morgantown,Polish
Schism 3,"Feb 16 - 17, 2019","$1,070.00",118 entrants,Dublin,S2J
"The Script - Episode 2: ""Hands Off My Prey""","Feb 16 - 17, 2019","$1,300.00",130 entrants,Laurel,Zain
A Close 2-0,"Feb 9, 2019",$580.00,58 entrants,Pittsburgh,lloD
No Fun Allowed 3,"Feb 9, 2019","$1,320.00",132 entrants,Bryan,Bananas
GENESIS 6,"Feb 1 - 3, 2019","$11,130.00","1,113 entrants",Oakland,Hungrybox
Pre-Genesix,"Jan 31, 2019",$845.00,169 entrants,Oakland,Bananas
Hold That L,"Jan 26, 2019","$1,750.00",175 entrants,Chicago,S2J
GIGA HOG: Era,"Jan 26, 2019","$1,230.00",123 entrants,Wallingford,Swedish Delight
Fight For Socal 2,"Jan 26, 2019",$760.00,76 entrants,Santa Ana,SFAT
TGC Returns,"Jan 12, 2019",$880.00,63 entrants,Houston,Captain Faceroll
Poi Poundaz 2,"Jan 12, 2019",$742.00,61 entrants,Honolulu,S2J
Scorpius 2019,"Jan 12, 2019","$1,060.00",56 entrants,Deer Park,Hax$
Valhalla II,"Jan 3 - 7, 2019","$2,392.00",209 entrants,Copenhagen,Trif
Smash Camp 2019,"Jan 5 - 6, 2019","$1,800.00",180 entrants,Prescott,ARMY
Smash Conference United,"Jan 5 - 6, 2019",$520.00,52 entrants,Port St. Lucie,Hungrybox
Midwest Mayhem Ultimate,"Dec 29, 2018",$330.00,33 entrants,Melrose Park,Michael
NYXL Pop-Up!,"Dec 22, 2018","$1,980.00",98 entrants,Brooklyn,iBDW
Don't Park on the Grass 2018,"Dec 15 - 16, 2018","$5,460.00",546 entrants,Seattle,S2J
Bridgetown Hyper Blitz,"Dec 8, 2018",$960.00,96 entrants,Portland,Spud
Wombo Combo: 10 Year Anniversary,"Dec 8, 2018","$2,040.00",204 entrants,Oakland,PewPewU
DreamHack Winter 2018,"Dec 1 - 2, 2018","$5,000.00",52 entrants,Jönköping,Leffen
Smash Summit 7,"Nov 15 - 18, 2018","$47,261.00",16 entrants,Los Angeles,Hungrybox
DreamHack Atlanta 2018,"Nov 16 - 18, 2018","$10,000.00",243 entrants,Atlanta,AbsentPage
The Mango: Homecoming,"Nov 10 - 11, 2018","$3,500.00",350 entrants,Norwalk,Leffen
GameTyrant Expo 2018,"Nov 2 - 4, 2018","$9,090.00",159 entrants,North Salt Lake,Hungrybox
MURK3D,"Nov 3, 2018",$825.00,106 entrants,London,Professor Pro
Canada Cup 2018,"Oct 26 - 28, 2018","$5,080.00",168 entrants,Toronto,Hungrybox
"The Script - Episode 1: ""Race To The Finish""","Oct 13 - 14, 2018","$1,050.00",105 entrants,Laurel,n0ne
The Midwest Battlefield,"Oct 13, 2018","$3,000.00",37 entrants,Indianapolis,Cal
The Big House 8,"Oct 5 - 7, 2018","$10,320.00","1,032 entrants",Detroit,Hungrybox
The Roast of Hugo Gonzalez,"Sep 22, 2018","$4,280.00",256 entrants,Long Beach,S2J
DreamHack Montreal 2018,"Sep 7 - 9, 2018","$10,000.00",189 entrants,Montreal,Hungrybox
Show Me Your Moves 19,"Sep 1, 2018","$2,200.00",220 entrants,Urbana,Fiction
Shine 2018,"Aug 24 - 26, 2018","$9,040.00",904 entrants,Boston,Zain
Smash PhD! VII,"Aug 26, 2018",,35 entrants,São Paulo,Aisengobay
Heir 5,"Aug 17 - 19, 2018","$9,562.00",752 entrants,Oadby,Leffen
Super Smash Fight Club 3,"Aug 18, 2018",$825.00,65 entrants,Houston,MikeHaze
Super Smash Con 2018,"Aug 9 - 12, 2018","$10,530.00","1,053 entrants",Chantilly,Armada
EVO 2018,"Aug 3 - 5, 2018","$13,530.00","1,353 entrants",Las Vegas,Leffen
Low Tier City 6,"Jul 27 - 29, 2018","$5,190.00",346 entrants,Irving,Hungrybox
Cascade 2,"Jul 28, 2018",$934.00,122 entrants,Vancouver,Spark
Smash Factor 7,"Jul 20 - 22, 2018","$1,137.00",144 entrants,Puebla,Armada
Battle GateWay 21,"Jul 22, 2018",,100 entrants,Tokyo,aMSa
Aurora Blitz,"Jul 21, 2018",$610.00,31 entrants,Traverse City,Swedish Delight
Lighthouse,"Jul 13 - 15, 2018",$771.00,66 entrants,Madrid,ChuDat
Runback 2018,"Jul 14 - 15, 2018","$1,420.00",142 entrants,Mesa,Axe
Showdown: Battle Royale 3,"Jul 14 - 15, 2018",$530.00,53 entrants,Farmington Hills,KJH
Superbou 2,"Jul 6 - 8, 2018",$715.00,61 entrants,Barcelona,Ice
The Even Bigger Balc,"Jul 6 - 8, 2018","$3,050.00",205 entrants,Pomona,lloD
CEO 2018,"Jun 29 - Jul 1, 2018","$4,400.00",440 entrants,Daytona Beach,Hungrybox
Awakening IV,"Jun 29 - Jul 1, 2018","$2,401.00",206 entrants,Zorneding,Amsah
SMASHADELPHIA 2018,"Jun 22 - 24, 2018","$1,440.00",44 entrants,Phoenixville,Wizzrobe
Esports Arizona 4,"Jun 23, 2018","$2,000.00",106 entrants,Scottsdale,ARMY
DreamHack Summer 2018,"Jun 16 - 18, 2018","$5,000.00",97 entrants,Jönköping,Armada
OMEGA II,"Jun 16 - 17, 2018","$2,340.00",134 entrants,Deer Park,Zain
Amaterasu #2,"Jun 17, 2018",,51 entrants,Tokyo,aMSa
Smashville 7,"Jun 16, 2018",$960.00,96 entrants,Evansville,n0ne
OpTic Arena,"Jun 8 - 10, 2018","$5,940.00",94 entrants,Fort Worth,Wizzrobe
Saints Gaming Live 2018,"Jun 9 - 10, 2018",$379.00,49 entrants,Windsor,Mew2King
Smash 'N' Splash 4,"Jun 1 - 3, 2018","$14,240.00",924 entrants,Wisconsin Dells,Armada
DreamHack Austin 2018,"Jun 1 - 3, 2018","$10,000.00",394 entrants,Austin,Plup
Arcamini 4,"Jun 2, 2018",,40 entrants,Lyon,Trif
MomoCon 2018,"May 24 - 27, 2018","$6,350.00",135 entrants,Atlanta,Hungrybox
Battle GateWay 20,"May 27, 2018",,80 entrants,Tokyo,Shippu
Combo Breaker 2018,"May 25 - 27, 2018",,97 entrants,St. Charles,KJH
Get On My Level 2018,"May 18 - 20, 2018","$3,509.00",449 entrants,Mississauga,Hungrybox
Battle Arena Melbourne 10,"May 18 - 20, 2018","$1,367.00",182 entrants,Melbourne,Armada
*Pound* Underground,"May 12 - 13, 2018","$2,160.00",216 entrants,Laurel,Zain
Smash Summit 6,"May 3 - 6, 2018","$22,010.00",16 entrants,Los Angeles,Mew2King
KVO x TSB 2018,"May 4 - 6, 2018",,45 entrants,Osaka,Zoma
Super Smash Sundays 64,"Apr 29, 2018","$1,330.00",133 entrants,Santa Ana,Westballz
Amaterasu,"Apr 22, 2018",,72 entrants,Tokyo,Sanne
Aegis,"Apr 21, 2018","$2,010.00",201 entrants,Cleveland,Plup
Flatiron 3,"Apr 21, 2018","$3,160.00",316 entrants,Boulder,Leffen
The Scarlet Classic IV,"Apr 15, 2018",,213 entrants,New Brunswick,Crush
GEMINI,"Apr 14, 2018",$850.00,65 entrants,Deer Park,Crush
Fight Pitt 8,"Apr 7, 2018","$2,220.00",222 entrants,Pittsburgh,lloD
Noods Noods Noods: Oakland Edition,"Apr 7, 2018","$5,820.00",182 entrants,Oakland,Hungrybox
Respawn 6,"Mar 31 - Apr 1, 2018","$1,170.00",95 entrants,Mainz,ChuDat
Full Bloom 4,"Mar 24 - 25, 2018","$4,340.00",354 entrants,Bloomington,Hungrybox
The Mango,"Mar 18, 2018","$4,570.00",457 entrants,Long Beach,Swedish Delight
Arcamini 3,"Mar 17, 2018",,56 entrants,Lyon,Aephage
Enthusiast Gaming Live Expo 2018,"Mar 9 - 11, 2018","$5,273.00",180 entrants,Mississauga,Hungrybox
Xanadu: End of an Era,"Feb 24 - 25, 2018","$1,620.00",162 entrants,Baltimore,lloD
No Fun Allowed 2,"Feb 24, 2018","$2,310.00",231 entrants,Bryan,HugS
King of the Springs 3,"Feb 24, 2018","$1,610.00",81 entrants,Hot Springs,Mojo
Smash Valley VII,"Feb 17, 2018","$2,290.00",229 entrants,State College,Hungrybox
Battle GateWay 19,"Feb 11, 2018",,84 entrants,Tokyo,SFAT
The Gang Hosts a Melee Tournament,"Feb 3, 2018","$2,380.00",238 entrants,Swarthmore,Captain Smuckers
Noods Noods Noods: Melee Edition,"Jan 27, 2018","$7,100.00",210 entrants,Santa Ana,Hungrybox
